id,activity_name,created_at,user_id
1,dashboard_page,2020-03-17 13:02:26.869852,1
2,hr_required_page,2020-03-17 13:02:34.828222,1
3,manage_users_page,2020-03-17 13:02:42.938889,1
4,edit_user_page,2020-03-17 13:02:48.159380,1
5,edit_user_page,2020-03-18 09:58:12.233742,1
6,edit_user_page,2020-03-18 09:58:35.722573,1
7,manage_users_page,2020-03-18 09:58:36.357868,1
8,manage_user_permissions_page,2020-03-18 12:46:30.454700,1
9,logout_view,2020-03-18 12:46:43.464360,1
10,dashboard_page,2020-03-18 12:46:51.117690,1
11,manage_users_page,2020-03-18 12:46:59.232766,1
12,manage_user_permissions_page,2020-03-18 12:47:04.457545,1
13,edit_user_permission_page,2020-03-18 12:47:18.978336,1
14,employees_page,2020-03-18 12:47:57.690261,1
15,employee_profile_page,2020-03-18 12:48:08.955136,1
16,no_organisation_detail_page,2020-03-18 12:51:35.487731,1
17,no_organisation_detail_page,2020-03-18 12:51:45.501711,1
18,no_organisation_detail_page,2020-03-18 13:39:12.266713,1
19,job_titles_page,2020-03-18 13:39:18.759671,1
20,add_new_title,2020-03-18 13:39:38.088901,1
21,job_titles_page,2020-03-18 13:39:38.998630,1
22,departments_page,2020-03-18 13:39:44.964143,1
23,add_new_department,2020-03-18 13:40:08.799863,1
24,departments_page,2020-03-18 13:40:09.606701,1
25,teams_page,2020-03-18 13:40:16.853013,1
26,add_new_team,2020-03-18 13:40:25.335374,1
27,teams_page,2020-03-18 13:40:25.830746,1
28,employees_page,2020-03-18 13:40:35.509243,1
29,add_organisation_details,2020-03-18 13:40:57.180505,1
30,dashboard_page,2020-03-20 06:54:52.406329,1
31,dashboard_page,2020-03-20 07:01:36.867572,1
32,dashboard_page,2020-03-20 07:02:57.557655,1
33,manage_payroll_records_page,2020-03-20 07:07:06.409012,1
34,employees_page,2020-03-20 07:07:13.168380,1
35,departments_page,2020-03-20 07:09:06.198148,1
36,teams_page,2020-03-20 07:09:08.635030,1
37,manage_users_page,2020-03-20 07:09:49.156407,1
38,edit_user_page,2020-03-20 07:09:52.367513,1
39,edit_user_page,2020-03-20 07:10:02.637781,1
40,manage_users_page,2020-03-20 07:10:03.136625,1
41,manage_users_page,2020-03-20 07:11:24.833714,1
42,edit_user_page,2020-03-20 07:11:27.332258,1
43,edit_user_page,2020-03-20 07:11:33.519045,1
44,manage_users_page,2020-03-20 07:11:33.844899,1
45,departments_page,2020-03-20 07:15:30.338826,1
46,dashboard_page,2020-03-20 07:15:36.756105,1
47,manage_users_page,2020-03-20 07:15:39.197466,1
48,manage_users_page,2020-03-20 07:15:46.324655,1
49,edit_user_page,2020-03-20 07:15:48.484413,1
50,edit_user_page,2020-03-20 07:15:54.435529,1
51,manage_users_page,2020-03-20 07:15:55.046978,1
52,dashboard_page,2020-03-20 07:48:34.877515,1
53,job_titles_page,2020-03-20 07:48:42.086001,1
54,departments_page,2020-03-20 07:48:45.260162,1
55,employees_page,2020-03-20 07:48:47.707286,1
56,view_payroll_records_page,2020-03-20 07:48:55.206546,1
57,approve_overtime_page,2020-03-20 07:48:58.450477,1
58,holidays_page,2020-03-20 07:49:46.722065,1
59,manage_job_contracts,2020-03-20 07:50:10.765375,1
60,manage_job_contracts,2020-03-20 07:50:10.968992,1
61,user_training_page,2020-03-20 07:50:38.793130,1
62,user_training_page,2020-03-20 07:52:30.539383,1
63,manage_job_contracts,2020-03-20 07:52:36.820520,1
64,user_contracts_page,2020-03-20 07:52:41.550126,1
65,job_titles_page,2020-03-20 07:52:53.578577,1
66,job_titles_page,2020-03-20 10:01:27.528261,1
67,departments_page,2020-03-20 10:01:34.939477,1
68,add_new_department,2020-03-20 10:01:47.015743,1
69,departments_page,2020-03-20 10:01:47.144143,1
70,departments_page,2020-03-23 07:02:24.082118,1
71,employees_page,2020-03-23 08:11:09.296995,1
72,dashboard_page,2020-03-26 12:36:26.204440,1
73,apply_for_overtime_page,2020-03-26 12:36:43.111912,1
74,dashboard_page,2020-03-26 12:38:12.271391,1
75,apply_for_overtime_page,2020-03-26 12:38:19.896112,1
76,apply_for_overtime_page,2020-03-26 12:39:20.377849,1
77,apply_for_overtime_page,2020-03-26 12:39:20.989819,1
78,apply_for_overtime_page,2020-03-30 09:05:13.350451,1
79,employees_page,2020-03-30 09:05:26.826133,1
80,add_new_employee,2020-03-30 09:08:15.703136,1
81,employees_page,2020-04-07 13:16:54.872577,1
82,dashboard_page,2020-04-08 07:28:05.723909,1
83,dashboard_page,2020-04-08 07:28:57.962581,1
84,dashboard_page,2020-04-11 08:13:14.750259,1
85,manage_job_contracts,2020-04-11 08:13:43.952236,1
86,terminated_contracts_page,2020-04-11 08:14:00.444208,1
87,employees_page,2020-04-13 09:05:49.958327,1
88,dashboard_page,2020-04-13 12:38:36.595193,1
89,holidays_page,2020-04-13 12:51:20.393841,1
90,holidays_page,2020-04-13 12:51:41.522543,1
91,dashboard_page,2020-04-22 09:14:29.314974,1
92,employees_page,2020-04-22 09:16:07.908712,1
93,dashboard_page,2020-04-22 12:28:29.523869,1
94,employees_page,2020-04-25 07:12:26.762491,1
95,holidays_page,2020-04-25 07:12:39.717645,1
96,holidays_page,2020-04-25 07:15:59.521148,1
97,holidays_page,2020-04-25 07:15:59.780425,1
98,holidays_page,2020-04-25 07:18:25.870499,1
99,holidays_page,2020-04-25 07:18:26.209594,1
100,edit_holiday_page,2020-04-25 07:18:38.108602,1
101,manage_payroll_records_page,2020-04-25 07:29:06.259987,1
102,dashboard_page,2020-04-25 07:31:01.476648,1
103,dashboard_page,2020-04-25 11:38:54.719210,1
104,employees_page,2020-04-26 07:13:58.965797,1
105,job_titles_page,2020-04-26 07:39:56.073776,1
106,departments_page,2020-04-26 07:40:06.696368,1
107,departments_page,2020-04-26 07:40:57.729004,1
108,employees_page,2020-04-26 07:41:33.595435,1
109,edit_employee_page,2020-04-26 07:42:06.904803,1
110,employees_page,2020-04-26 07:42:23.426719,1
111,departments_page,2020-04-26 08:15:17.911105,1
112,departments_page,2020-04-26 08:24:54.566306,1
113,departments_page,2020-04-26 08:26:05.920760,1
114,departments_page,2020-04-26 08:27:02.816102,1
115,departments_page,2020-04-26 08:27:25.503242,1
116,departments_page,2020-04-26 08:30:30.188928,1
117,departments_page,2020-04-26 08:31:20.314117,1
118,departments_page,2020-04-26 08:32:19.415883,1
119,departments_page,2020-04-26 08:32:41.343258,1
120,departments_page,2020-04-26 08:33:52.793887,1
121,departments_page,2020-04-26 08:34:44.762207,1
122,departments_page,2020-04-26 08:48:17.552625,1
123,departments_page,2020-04-26 08:50:16.914924,1
124,departments_page,2020-04-26 08:51:17.474177,1
125,departments_page,2020-04-26 08:51:20.862868,1
126,dashboard_page,2020-04-27 12:53:57.682354,1
127,employees_page,2020-04-27 12:54:12.388100,1
128,holidays_page,2020-04-27 12:54:18.377115,1
129,dashboard_page,2020-04-27 12:58:29.675319,1
130,dashboard_page,2020-04-27 13:08:07.378497,1
131,dashboard_page,2020-04-28 07:49:50.360276,1
132,employees_page,2020-04-28 09:27:38.217308,1
133,dashboard_page,2020-04-28 09:29:34.105308,1
134,hod_required_page,2020-04-28 09:53:50.199511,1
135,overtime_applications_page,2020-04-28 09:54:18.099270,1
136,approved_overtime_applications_page,2020-04-28 09:54:27.995658,1
137,approve_overtime_page,2020-04-28 09:54:46.931807,1
138,apply_for_overtime_page,2020-04-28 09:54:51.421305,1
139,manage_users_page,2020-04-28 09:55:12.823479,1
140,edit_user_page,2020-04-28 09:55:19.381681,1
141,edit_user_page,2020-04-28 09:55:26.255185,1
142,manage_users_page,2020-04-28 09:55:26.792800,1
143,employees_page,2020-04-28 12:03:39.570999,1
144,dashboard_page,2020-04-28 12:06:08.909520,1
145,dashboard_page,2020-04-28 12:07:49.297776,1
146,dashboard_page,2020-04-28 12:31:12.191171,1
147,logout_view,2020-04-28 12:33:10.029600,1
148,dashboard_page,2020-04-28 12:33:19.686735,1
149,employees_page,2020-05-04 08:32:38.454196,1
150,employees_page,2020-05-04 08:32:49.222838,1
151,dashboard_page,2020-05-06 12:25:27.114565,1
152,logout_view,2020-05-08 15:15:08.316491,1
153,dashboard_page,2020-05-08 15:15:21.765842,1
154,dashboard_page,2020-05-08 15:16:20.087722,1
155,employees_page,2020-05-15 08:44:04.590234,1
156,holidays_page,2020-05-15 08:44:23.504758,1
157,dashboard_page,2020-05-15 08:51:27.457276,1
158,employees_page,2020-05-21 08:05:40.948353,1
159,add_more_details_page,2020-05-21 08:12:06.369923,1
160,employee_profile_page,2020-05-21 08:12:57.952738,1
161,add_more_details_page,2020-05-21 08:13:09.148508,1
162,add_dependant,2020-05-21 08:21:28.644411,1
163,holidays_page,2020-05-21 08:22:55.836000,1
164,edit_holiday_page,2020-05-21 08:22:59.611595,1
165,holidays_page,2020-05-21 09:35:38.811206,1
166,holidays_page,2020-05-21 09:36:11.755565,1
167,holidays_page,2020-05-21 09:36:11.977982,1
168,job_titles_page,2020-05-21 12:03:37.927906,1
169,departments_page,2020-05-21 12:03:48.352048,1
170,departments_page,2020-05-21 15:07:12.736480,1
171,departments_page,2020-05-21 15:08:01.096041,1
172,edit_department_page,2020-05-21 15:08:06.930061,1
173,edit_department_page,2020-05-21 15:08:36.689462,1
174,departments_page,2020-05-21 15:09:16.495706,1
175,departments_page,2020-05-21 15:09:22.168332,1
176,add_new_department,2020-05-21 15:10:27.167885,1
177,departments_page,2020-05-21 15:10:27.518448,1
178,departments_page,2020-05-21 15:10:35.365921,1
179,departments_page,2020-05-21 15:18:49.970913,1
180,add_new_department,2020-05-21 15:19:10.143899,1
181,departments_page,2020-05-21 15:19:10.529094,1
182,departments_page,2020-05-21 15:23:12.556763,1
183,add_new_department,2020-05-21 15:23:51.539832,1
184,departments_page,2020-05-21 15:29:05.604271,1
185,add_new_department,2020-05-21 15:29:16.788297,1
186,departments_page,2020-05-21 15:30:02.845297,1
187,add_new_department,2020-05-21 15:30:16.332334,1
188,departments_page,2020-05-21 15:32:06.990350,1
189,add_new_department,2020-05-21 15:32:15.764558,1
190,departments_page,2020-05-21 15:33:02.087060,1
191,add_new_department,2020-05-21 15:33:12.476784,1
192,departments_page,2020-05-21 15:33:12.805089,1
193,departments_page,2020-05-21 15:34:52.262355,1
194,add_new_department,2020-05-21 15:35:08.983350,1
195,departments_page,2020-05-21 15:35:09.263734,1
196,edit_department_page,2020-05-21 15:35:16.276577,1
197,departments_page,2020-05-21 15:35:25.780166,1
198,teams_page,2020-05-22 07:42:27.909960,1
199,delete_department,2020-05-22 07:43:04.953826,1
200,departments_page,2020-05-22 07:43:05.357737,1
201,departments_page,2020-05-22 07:45:51.134285,1
202,edit_department_page,2020-05-22 07:46:34.854129,1
203,departments_page,2020-05-22 07:46:44.638337,1
204,departments_page,2020-05-22 07:46:54.206721,1
205,departments_page,2020-05-22 07:48:06.847286,1
206,departments_page,2020-05-22 07:48:11.532966,1
207,edit_department_page,2020-05-22 07:48:20.909793,1
208,departments_page,2020-05-22 07:48:27.265691,1
209,edit_department_page,2020-05-22 07:53:06.745031,1
210,edit_department_page,2020-05-22 08:17:17.427246,1
211,edit_department_page,2020-05-22 08:17:59.906966,1
212,edit_department_page,2020-05-22 08:18:14.493672,1
213,edit_department_page,2020-05-22 08:21:14.534803,1
214,edit_department_page,2020-05-22 08:28:24.084854,1
215,edit_department_page,2020-05-22 08:28:32.332436,1
216,edit_department_page,2020-05-22 08:28:39.074548,1
217,edit_department_page,2020-05-22 08:39:11.730570,1
218,edit_department_page,2020-05-22 08:39:24.018219,1
219,departments_page,2020-05-22 08:39:32.192002,1
220,edit_department_page,2020-05-22 08:39:40.475710,1
221,departments_page,2020-05-22 08:39:52.144202,1
222,edit_department_page,2020-05-22 08:39:57.110404,1
223,edit_department_page,2020-05-22 08:40:06.319712,1
224,departments_page,2020-05-22 08:40:17.628311,1
225,edit_department_page,2020-05-22 08:40:25.570126,1
226,departments_page,2020-05-22 08:40:31.874476,1
227,edit_department_page,2020-05-22 08:40:42.775243,1
228,departments_page,2020-05-22 08:41:03.493358,1
229,teams_page,2020-05-22 09:12:35.949760,1
230,teams_page,2020-05-22 09:12:42.117493,1
231,edit_department_page,2020-05-22 09:12:53.333662,1
232,departments_page,2020-05-22 09:13:03.998184,1
233,edit_department_page,2020-05-22 09:13:09.352602,1
234,departments_page,2020-05-22 09:18:59.094868,1
235,edit_department_page,2020-05-22 09:19:03.112039,1
236,edit_department_page,2020-05-22 09:19:58.812778,1
237,edit_department_page,2020-05-22 09:21:05.827209,1
238,edit_department_page,2020-05-22 09:21:40.045018,1
239,edit_department_page,2020-05-22 09:21:57.874115,1
240,edit_department_page,2020-05-22 09:24:50.252070,1
241,departments_page,2020-05-22 09:25:02.893211,1
242,edit_department_page,2020-05-22 09:25:09.686863,1
243,departments_page,2020-05-22 09:27:18.179778,1
244,teams_page,2020-05-22 09:27:23.216040,1
245,teams_page,2020-05-22 09:29:22.238678,1
246,teams_page,2020-05-22 09:31:06.498405,1
247,departments_page,2020-05-22 14:31:46.878380,1
248,edit_department_page,2020-05-22 14:31:56.000147,1
249,departments_page,2020-05-22 14:46:10.417360,1
250,teams_page,2020-05-22 14:46:23.986944,1
251,edit_team_page,2020-05-22 14:46:28.634021,1
252,edit_team_page,2020-05-22 14:49:57.055419,1
253,edit_team_page,2020-05-22 14:51:34.030956,1
254,edit_team_page,2020-05-22 14:51:59.233478,1
255,edit_team_page,2020-05-22 14:52:47.403010,1
256,edit_team,2020-05-22 14:54:11.250260,1
257,edit_team,2020-05-22 14:58:18.651559,1
258,dashboard_page,2020-05-23 12:28:30.840915,1
259,departments_page,2020-05-23 12:28:40.744637,1
260,teams_page,2020-05-23 12:28:49.406125,1
261,edit_team_page,2020-05-23 12:28:53.914028,1
262,teams_page,2020-05-23 12:29:20.551143,1
263,edit_team_page,2020-05-23 12:29:24.950036,1
264,teams_page,2020-05-23 12:29:57.948589,1
265,edit_team_page,2020-05-23 12:30:02.001328,1
266,edit_team_page,2020-05-23 12:30:26.806447,1
267,edit_team_page,2020-05-23 12:32:32.879797,1
268,edit_team,2020-05-23 12:32:45.078602,1
269,edit_team,2020-05-23 12:33:07.657436,1
270,teams_page,2020-05-23 12:33:25.841706,1
271,edit_team_page,2020-05-23 12:33:35.359211,1
272,edit_team_page,2020-05-23 12:35:45.267322,1
273,edit_team_page,2020-05-23 12:37:14.865751,1
274,teams_page,2020-05-23 12:40:35.991353,1
275,edit_team_page,2020-05-23 12:40:38.779493,1
276,edit_team_page,2020-05-23 12:41:02.034842,1
277,edit_team_page,2020-05-23 12:41:19.860166,1
278,teams_page,2020-05-23 12:50:24.444235,1
279,edit_team_page,2020-05-23 12:50:28.956545,1
280,edit_team,2020-05-23 12:50:34.095415,1
281,edit_team_page,2020-05-23 12:51:19.043002,1
282,edit_team_page,2020-05-23 12:51:27.440731,1
283,teams_page,2020-05-23 12:51:35.876414,1
284,edit_team_page,2020-05-23 12:51:38.315460,1
285,edit_team,2020-05-23 12:51:45.411596,1
286,teams_page,2020-05-23 12:51:45.657973,1
287,edit_team_page,2020-05-23 12:51:50.177960,1
288,edit_team,2020-05-23 12:51:54.110360,1
289,teams_page,2020-05-23 12:51:54.341024,1
290,edit_team_page,2020-05-23 12:51:57.136717,1
291,edit_team,2020-05-23 12:52:01.320922,1
292,teams_page,2020-05-23 12:52:01.848402,1
293,teams_page,2020-05-23 12:53:35.619029,1
294,edit_team_page,2020-05-23 12:53:45.462480,1
295,edit_team,2020-05-23 12:53:48.110958,1
296,teams_page,2020-05-23 12:53:48.410153,1
297,add_new_team,2020-05-23 12:54:22.722075,1
298,teams_page,2020-05-23 12:54:23.013544,1
299,teams_page,2020-05-23 12:56:40.868120,1
300,delete_team,2020-05-23 12:56:46.137460,1
301,teams_page,2020-05-23 12:56:46.603948,1
302,add_new_team,2020-05-23 12:57:04.670509,1
303,teams_page,2020-05-23 12:57:04.938465,1
304,teams_page,2020-05-23 13:04:07.513740,1
305,add_new_team,2020-05-23 13:04:19.057047,1
306,teams_page,2020-05-23 13:04:19.275768,1
307,teams_page,2020-05-23 13:05:32.289869,1
308,teams_page,2020-05-23 13:05:51.787332,1
309,add_new_team,2020-05-23 13:06:02.294170,1
310,teams_page,2020-05-23 13:06:02.543931,1
311,teams_page,2020-05-23 14:28:45.894754,1
312,edit_team_page,2020-05-23 14:28:51.451419,1
313,edit_team,2020-05-23 14:28:54.651958,1
314,teams_page,2020-05-23 14:28:55.149328,1
315,teams_page,2020-05-23 14:36:10.498415,1
316,edit_team_page,2020-05-23 14:36:13.421061,1
317,edit_team,2020-05-23 14:36:15.488527,1
318,teams_page,2020-05-23 14:36:15.988490,1
319,teams_page,2020-05-23 14:37:20.248921,1
320,edit_team_page,2020-05-23 14:37:24.517869,1
321,edit_team,2020-05-23 14:37:26.956462,1
322,teams_page,2020-05-23 14:37:27.363478,1
323,edit_team_page,2020-05-23 14:37:34.995577,1
324,edit_team,2020-05-23 14:39:10.529999,1
325,teams_page,2020-05-23 14:39:10.760553,1
326,teams_page,2020-05-23 14:41:23.767842,1
327,edit_team_page,2020-05-23 14:41:26.043456,1
328,edit_team,2020-05-23 14:41:28.379013,1
329,teams_page,2020-05-23 14:41:29.085232,1
330,teams_page,2020-05-23 14:42:25.840082,1
331,edit_team_page,2020-05-23 14:42:28.892167,1
332,edit_team,2020-05-23 14:42:31.236327,1
333,teams_page,2020-05-23 14:42:31.499566,1
334,dashboard_page,2020-05-27 07:11:59.615135,1
335,departments_page,2020-05-27 17:59:03.881062,1
336,teams_page,2020-05-27 17:59:07.520122,1
337,delete_team,2020-05-27 17:59:13.906456,1
338,teams_page,2020-05-27 17:59:14.287087,1
339,teams_page,2020-05-27 17:59:34.583808,1
340,departments_page,2020-05-27 17:59:50.016923,1
341,teams_page,2020-05-27 18:00:05.346462,1
342,add_new_team,2020-05-27 18:00:23.005334,1
343,teams_page,2020-05-27 18:00:23.423625,1
344,departments_page,2020-05-27 18:00:36.497545,1
345,job_titles_page,2020-05-27 18:09:48.212989,1
346,job_titles_page,2020-05-27 18:17:21.852203,1
347,job_titles_page,2020-05-27 18:21:01.678159,1
348,job_titles_page,2020-05-27 18:22:27.697707,1
349,job_titles_page,2020-05-27 18:23:48.186789,1
350,job_titles_page,2020-05-27 18:24:26.206764,1
351,job_titles_page,2020-05-27 18:25:01.126369,1
352,job_titles_page,2020-05-27 18:29:56.278032,1
353,job_titles_page,2020-05-27 18:30:49.960708,1
354,job_titles_page,2020-05-27 18:32:02.318576,1
355,job_titles_page,2020-05-27 19:49:50.344946,1
356,job_titles_page,2020-05-27 19:50:41.428076,1
357,job_titles_page,2020-05-27 19:51:16.606841,1
358,dashboard_page,2020-05-28 09:38:50.976581,1
359,manage_departments_page,2020-05-28 09:39:26.734629,1
